0 verbose cli /usr/local/Cellar/node/23.9.0/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v23.9.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/xspark3/ASM & HRMS/XSpark_HRMS/.npmrc
5 silly config load:file:/Users/xspark3/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/xspark3/ASM & HRMS/XSpark_HRMS/.npm-cache/_logs/2025-11-17T07_47_12_704Z-
10 verbose logfile /Users/xspark3/ASM & HRMS/XSpark_HRMS/.npm-cache/_logs/2025-11-17T07_47_12_704Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@adobe/css-tools': [ '4.4.4' ],
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@babel/code-frame': [ '7.27.1' ],
18 silly audit   '@babel/compat-data': [ '7.28.4' ],
18 silly audit   '@babel/core': [ '7.28.4' ],
18 silly audit   semver: [ '6.3.1', '7.7.3' ],
18 silly audit   '@babel/generator': [ '7.28.3' ],
18 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
18 silly audit   '@babel/helper-globals': [ '7.28.0' ],
18 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
18 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
18 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
18 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
18 silly audit   '@babel/helpers': [ '7.28.4' ],
18 silly audit   '@babel/parser': [ '7.28.4' ],
18 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
18 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
18 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
18 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
18 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
18 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
18 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
18 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
18 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
18 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
18 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
18 silly audit   '@babel/runtime': [ '7.28.4' ],
18 silly audit   '@babel/template': [ '7.27.2' ],
18 silly audit   '@babel/traverse': [ '7.28.4' ],
18 silly audit   '@babel/types': [ '7.28.4' ],
18 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
18 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.9', '0.3.31' ],
18 silly audit   '@date-fns/tz': [ '1.2.0' ],
18 silly audit   '@emnapi/runtime': [ '1.5.0' ],
18 silly audit   '@floating-ui/core': [ '1.7.3' ],
18 silly audit   '@floating-ui/dom': [ '1.7.4' ],
18 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
18 silly audit   '@floating-ui/utils': [ '0.2.10' ],
18 silly audit   '@hookform/resolvers': [ '3.10.0' ],
18 silly audit   '@img/colour': [ '1.0.0' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
18 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
18 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
