0 verbose cli /usr/local/Cellar/node/23.9.0/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v23.9.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/xspark3/ASM & HRMS/XSpark_HRMS/.npmrc
5 silly config load:file:/Users/xspark3/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install html5-qrcode
8 verbose argv "install" "html5-qrcode"
9 verbose logfile logs-max:10 dir:/Users/xspark3/ASM & HRMS/XSpark_HRMS/.npm-cache/_logs/2026-02-18T08_47_59_822Z-
10 verbose logfile /Users/xspark3/ASM & HRMS/XSpark_HRMS/.npm-cache/_logs/2026-02-18T08_47_59_822Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest html5-qrcode@^2.3.8
16 silly packumentCache full:https://registry.npmjs.org/html5-qrcode cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from lockfile: node_modules/.pnpm/autoprefixer@10.4.21_postcss@8.5.6/node_modules/autoprefixer
18 http fetch GET 200 https://registry.npmjs.org/html5-qrcode 818ms (cache revalidated)
19 silly packumentCache full:https://registry.npmjs.org/html5-qrcode set size:240953 disposed:false
20 silly placeDep ROOT html5-qrcode@2.3.8 REPLACE for: my-v0-project@0.1.0 want: ^2.3.8
21 silly reify moves {}
22 verbose reify failed optional dependency /Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-wasm32-wasi
23 silly reify mark deleted [
23 silly reify   '/Users/xspark3/ASM & HRMS/XSpark_HRMS/node_modules/@tailwindcss/oxide-wasm32-wasi'
23 silly reify ]
24 silly audit bulk request {
24 silly audit   '@adobe/css-tools': [ '4.4.4' ],
24 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
24 silly audit   '@babel/code-frame': [ '7.27.1' ],
24 silly audit   '@babel/compat-data': [ '7.28.4' ],
24 silly audit   '@babel/core': [ '7.28.4' ],
24 silly audit   semver: [ '6.3.1', '7.7.3' ],
24 silly audit   '@babel/generator': [ '7.28.3' ],
24 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
24 silly audit   '@babel/helper-globals': [ '7.28.0' ],
24 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
24 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
24 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
24 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
24 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
24 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
24 silly audit   '@babel/helpers': [ '7.28.4' ],
24 silly audit   '@babel/parser': [ '7.28.4' ],
24 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
24 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
24 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
24 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
24 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
24 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
24 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
24 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
24 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
24 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
24 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
24 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
